# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -Wall -Wno-fatal --trace --trace-max-array 1024 --trace-max-width 256 -I../core -DSIMULATION --trace-depth 99 --assert --timing ./sim_main.cpp ../core/top.sv ../core/program_counter.sv ../core/salu.sv ../core/sdatamem.sv ../core/sdecode.sv ../core/sregfile.sv ../core/swbmux.sv ../core/instr_mem.sv ../core/shazard_detection.sv ../core/forwarding_unit.sv --top-module top"
S      2338 1125899907157291  1747806703   578322100  1747793741   275389300 "../core/../core/forwarding_unit.sv"
S      7645 1125899907157292  1747806703   570157100  1747720496   859452300 "../core/../core/instr_mem.sv"
S      2471 1125899907157293  1747806703   545159400  1747800634   584599900 "../core/../core/program_counter.sv"
S      9178 1125899907157294  1747806703   550152900  1747720496   860451900 "../core/../core/salu.sv"
S      9792 1125899907157295  1747806703   553153300  1747724465   429369500 "../core/../core/sdatamem.sv"
S      8296 1125899907157296  1747806703   559153300  1747799883   828514500 "../core/../core/sdecode.sv"
S      1307 1125899907157297  1747806703   575316900  1747720496   861452700 "../core/../core/shazard_detection.sv"
S      3842 1125899907157298  1747806703   562234700  1747798144   637370100 "../core/../core/sregfile.sv"
S      1330 1125899907157299  1747806703   567152100  1747720496   862452300 "../core/../core/swbmux.sv"
S     36332 1125899907157300  1747806703   540152900  1747800307   167498000 "../core/../core/top.sv"
S  10993608    45151  1747723334   794157815  1705136080           0 "/usr/bin/verilator_bin"
S      4942    45313  1747723334   872672929  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4707 1970324837136735  1747806703   861742600  1747806703   861742600 "obj_dir/Vtop.cpp"
T      3249 1970324837136733  1747806703   855734200  1747806703   855734200 "obj_dir/Vtop.h"
T      1819 1970324837136784  1747806703   950265400  1747806703   950265400 "obj_dir/Vtop.mk"
T      6382 1970324837136731  1747806703   845744100  1747806703   845744100 "obj_dir/Vtop__ConstPool_0.cpp"
T       737 1970324837136723  1747806703   825489600  1747806703   825489600 "obj_dir/Vtop__Syms.cpp"
T      1092 1970324837136726  1747806703   836742700  1747806703   836742700 "obj_dir/Vtop__Syms.h"
T       290 1970324837136765  1747806703   905265200  1747806703   905265200 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T    196102 1970324837136749  1747806703   890746600  1747806703   890746600 "obj_dir/Vtop__Trace__0.cpp"
T    231681 1970324837136752  1747806703   903265600  1747806703   903265600 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      7020 1970324837136743  1747806703   874742500  1747806703   874742500 "obj_dir/Vtop___024root.h"
T      1893 1970324837136757  1747806703   893257600  1747806703   893257600 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       838 1970324837136760  1747806703   895273800  1747806703   895273800 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T   1158205 1970324837136768  1747806703   922274900  1747806703   922274900 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     69443 1970324837136773  1747806703   904266900  1747806703   904266900 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T    472546 1970324837136776  1747806703   939267600  1747806703   939267600 "obj_dir/Vtop___024root__DepSet_heccd7ead__1.cpp"
T       655 1970324837136747  1747806703   883746200  1747806703   883746200 "obj_dir/Vtop___024root__Slow.cpp"
T       684 1970324837136740  1747806703   869734600  1747806703   869734600 "obj_dir/Vtop__pch.h"
T       982 1970324837136789  1747806703   957274500  1747806703   957274500 "obj_dir/Vtop__ver.d"
T         0        0  1747806703   960265500  1747806703   960265500 "obj_dir/Vtop__verFiles.dat"
T      1791 1970324837136781  1747806703   946267800  1747806703   946267800 "obj_dir/Vtop_classes.mk"
